company,job_title,seniority,employment_type,job_function,industry,location,posted_date,city,days
PayPal,Data Analyst 2,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services","Bengaluru, Karnataka, India",4 weeks ago,Bengaluru,28
KreditBee,Interesting Job Opportunity: KreditBee - Data Analyst/Senior Data Analyst - Python/SQL,Mid-Senior level,Full-time,Information Technology,"Software Development, Technology, Information and Media, and Data Infrastructure and Analytics","Bengaluru, Karnataka, India",1 month ago,Bengaluru,30
Fusion Plus Solutions Inc,"Data Analysis, SQL, Python",Associate,Contract,Information Technology,Information Technology & Services,"Hyderabad, Telangana, India",2 weeks ago,Hyderabad,14
Absolutdata Analytics-an Infogain company,AbsolutData - Data Analyst,Entry level,Full-time,Information Technology,"Market Research, Research Services, and Outsourcing and Offshoring Consulting","Hyderabad, Telangana, India",1 month ago,Hyderabad,30
Kaleidofin Private Limited,Data Analyst,Associate,Full-time,Information Technology,"Banking, Financial Services, and Accounting","Bengaluru, Karnataka, India",1 month ago,Bengaluru,30
WIZ,Data Analyst,Entry level,Full-time,Information Technology,"Transportation, Logistics, Supply Chain and Storage, Freight and Package Transportation, and Truck Transportation","Chennai, Tamil Nadu, India",2 weeks ago,Chennai,14
Squareboat,Data Analyst,Entry level,Full-time,Information Technology,IT Services and IT Consulting,"Gurugram, Haryana, India",3 weeks ago,Gurugram,21
VerSe Innovation,Senior Data Analyst ,Mid-Senior level,Full-time,"Analyst, Research, and Engineering","IT Services and IT Consulting, Online Audio and Video Media, and Technology, Information and Internet","Bengaluru, Karnataka, India",1 week ago,Bengaluru,7
NxtWave,NxtWave - Data Management Analyst,Mid-Senior level,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Technology, Information and Media","Hyderabad, Telangana, India",1 month ago,Hyderabad,30
Taggd,Data Analyst with AWS,Mid-Senior level,Full-time,Marketing,"Advertising Services, Information Services, and Technology, Information and Internet","Bangalore Urban, Karnataka, India",5 days ago,Bangalore Urban,5
Nexplace Info Private Limited,Data Analyst - R/SQL/Python,Entry level,Full-time,Information Technology,"Software Development, Technology, Information and Media, and Data Infrastructure and Analytics","Bengaluru, Karnataka, India",1 month ago,Bengaluru,30
Rehlat,Data Analyst,Entry level,Full-time,Information Technology,"IT Services and IT Consulting, Software Development, and Technology, Information and Internet","Hyderabad, Telangana, India",1 month ago,Hyderabad,30
Parity Cube Pvt. Ltd.,Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Mumbai, Maharashtra, India",1 month ago,Mumbai,30
Hypersonix Inc.,Senior Data Analyst,Mid-Senior level,Full-time,Information Technology,Internet Publishing,India,1 month ago,,30
Unnati,Data Analyst - SQL,Mid-Senior level,Full-time,Information Technology,Farming,"Mumbai, Maharashtra, India",1 month ago,Mumbai,30
Acme Services,Data Analyst,Entry level,Full-time,Other,Human Resources Services,"Gurgaon, Haryana, India",1 month ago,Gurgaon,30
M3,Data Analyst (Data Validation),Associate,Full-time,Customer Service,Market Research,"Bengaluru, Karnataka, India",1 week ago,Bengaluru,7
Foursis Technical Solutions,Data Analyst - Rajkot,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Rajkot, Gujarat, India",3 weeks ago,Rajkot,21
Annalect India,Google Analytics Analyst,Mid-Senior level,Full-time,"Advertising, Marketing, and Public Relations","Advertising Services, Broadcast Media Production and Distribution, and Media Production","Hyderabad, Telangana, India",5 days ago,Hyderabad,5
FreshToHome,FreshToHome - Data Analyst - R/SQL/Python,Entry level,Full-time,Information Technology,"Software Development, Technology, Information and Media, and Data Infrastructure and Analytics","Bengaluru, Karnataka, India",3 weeks ago,Bengaluru,21
m360 Research,Data Analyst (Data Validation),Associate,Full-time,Information Technology,Market Research,"Bengaluru, Karnataka, India",1 month ago,Bengaluru,30
Deutsche Bank,Reference Data Analyst QA - Associate,Mid-Senior level,Full-time,Information Technology,Financial Services,"Bengaluru, Karnataka, India",3 days ago,Bengaluru,3
KUDOSiNDiA,Data Analysts,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Mumbai, Maharashtra, India",1 month ago,Mumbai,30
Fusion Plus Solutions Inc,Data Analyst,Entry level,Full-time,Information Technology,Information Technology & Services,"Hyderabad, Telangana, India",2 weeks ago,Hyderabad,14
EPAM Systems,Lead Data Analyst,Mid-Senior level,Full-time,"Information Technology, Engineering, and Research",IT Services and IT Consulting and Software Development,"Gurugram, Haryana, India",33 minutes ago,Gurugram,0
Fusion Plus Solutions Inc,Data Analysis,Entry level,Contract,Information Technology,Information Technology & Services,"Hyderabad, Telangana, India",2 weeks ago,Hyderabad,14
Annalect India,Google Analytics Analyst,Mid-Senior level,Full-time,"Advertising, Marketing, and Public Relations","Advertising Services, Broadcast Media Production and Distribution, and Media Production","Hyderabad, Telangana, India",5 days ago,Hyderabad,5
Fusion Plus Solutions Inc,Data Analyst,Entry level,Full-time,Information Technology,Information Technology & Services,"Hyderabad, Telangana, India",2 weeks ago,Hyderabad,14
IZEON INNOVATIVE PVT LTD,Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Chennai, Tamil Nadu, India",3 weeks ago,Chennai,21
HP,Supply Chain Data Analyst,Mid-Senior level,Full-time,Management and Manufacturing,"IT Services and IT Consulting, Computer Hardware Manufacturing, and Software Development","Bengaluru, Karnataka, India",1 week ago,Bengaluru,7
HyreFox Consultants,Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Jaipur, Rajasthan, India",1 month ago,Jaipur,30
Ace Talent Consulting India,Data Analyst (Power BI/ Tableau),Mid-Senior level,Full-time,Information Technology,Human Resources Services,Pune/Pimpri-Chinchwad Area,1 month ago,,30
Arm,Data Analyst/ Engineer -Jedox,Associate,Full-time,Information Technology,"Computer Hardware Manufacturing, Software Development, and Semiconductor Manufacturing","Bengaluru, Karnataka, India",2 weeks ago,Bengaluru,14
Kadel Labs,Data Analyst - SQL/Python,Entry level,Full-time,Information Technology,"Software Development, Technology, Information and Media, and Data Infrastructure and Analytics",Greater Jaipur Area,2 weeks ago,,14
M3,Data Analyst (Data Validation),Associate,Full-time,Customer Service,Market Research,"Bengaluru, Karnataka, India",1 week ago,Bengaluru,7
EPAM Systems,Lead Data Analyst,Mid-Senior level,Full-time,"Information Technology, Engineering, and Research",IT Services and IT Consulting and Software Development,"Chennai, Tamil Nadu, India",33 minutes ago,Chennai,0
Right Advisors Private Limited,Hiring For Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Hyderabad, Telangana, India",1 week ago,Hyderabad,7
MNR Solutions Pvt. Ltd.,Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Bengaluru, Karnataka, India",1 week ago,Bengaluru,7
Acme Services,Data Analyst,Mid-Senior level,Full-time,Information Technology,Financial Services,"Mumbai, Maharashtra, India",1 month ago,Mumbai,30
EPAM Systems,Lead Data Analyst,Mid-Senior level,Full-time,"Information Technology, Engineering, and Research",IT Services and IT Consulting and Software Development,"Pune, Maharashtra, India",33 minutes ago,Pune,0
Deutsche Bank,Reference Data Analyst,Mid-Senior level,Full-time,Information Technology,Financial Services,"Bengaluru, Karnataka, India",4 weeks ago,Bengaluru,28
PayU,Business Analyst - (Data Analytics),Mid-Senior level,Full-time,"Research, Analyst, and Information Technology",Financial Services,"Gurgaon, Haryana, India",1 month ago,Gurgaon,30
Right Advisors Private Limited,Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Chennai, Tamil Nadu, India",1 month ago,Chennai,30
NxtWave,NxtWave - Data Management Analyst,Mid-Senior level,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Technology, Information and Media","Hyderabad, Telangana, India",1 month ago,Hyderabad,30
LearningMate,Lead Data Analyst,Mid-Senior level,Full-time,Information Technology,"Technology, Information and Internet","Mumbai, Maharashtra, India",1 week ago,Mumbai,7
EPAM Systems,Lead Data Analyst,Mid-Senior level,Full-time,"Information Technology, Engineering, and Research",IT Services and IT Consulting and Software Development,"Gurugram, Haryana, India",34 minutes ago,Gurugram,0
Indium Software,Data Analyst,Entry level,Full-time,Information Technology,"IT Services and IT Consulting, Software Development, and Technology, Information and Internet","Bengaluru, Karnataka, India",6 days ago,Bengaluru,6
Saama,Data Analyst,Not Applicable,Full-time,Engineering,IT Services and IT Consulting,"Pune, Maharashtra, India",1 month ago,Pune,30
WheelsEye,Data Analyst,Mid-Senior level,Full-time,Information Technology,"Transportation, Logistics, Supply Chain and Storage","Delhi, Delhi, India",1 month ago,Delhi,30
Pfizer,Planning Data Analyst,Entry level,Full-time,Information Technology,Pharmaceutical Manufacturing,"Chennai, Tamil Nadu, India",2 hours ago,Chennai,0
MANN+HUMMEL,Data Analyst,Entry level,Full-time,Information Technology,Environmental Services,"Bengaluru, Karnataka, India",1 month ago,Bengaluru,30
Impetus,Data Analyst,Entry level,Full-time,Information Technology,"IT Services and IT Consulting, Software Development, and Computer Networking Products","Gurgaon, Haryana, India",1 week ago,Gurgaon,7
Nation with NaMo,Interesting Job Opportunity: Nation With NaMo - Data Analyst,Entry level,Full-time,Information Technology,"Market Research, Research Services, and Outsourcing and Offshoring Consulting","Gurugram, Haryana, India",1 week ago,Gurugram,7
L.E.K. Consulting,Carbon Emissions Data Analyst,Entry level,Full-time,Information Technology,Business Consulting and Services,"Delhi Cantonment, Delhi, India",4 weeks ago,Delhi Cantonment,28
Right Advisors Private Limited,Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Bengaluru, Karnataka, India",1 month ago,Bengaluru,30
Grazitti Interactive,Business/Data Analyst Analytics,Mid-Senior level,Full-time,Information Technology,IT Services and IT Consulting,"Sahibzada Ajit Singh Nagar, Punjab, India",1 month ago,Sahibzada Ajit Singh Nagar,30
HP,Supply Chain Data Analyst,Mid-Senior level,Full-time,Management and Manufacturing,"IT Services and IT Consulting, Computer Hardware Manufacturing, and Software Development","Bengaluru, Karnataka, India",1 week ago,Bengaluru,7
Ralph Lauren,"Data Analyst, Supply Chain",Associate,Full-time,Information Technology,Apparel & Fashion,"Bengaluru, Karnataka, India",1 month ago,Bengaluru,30
Nation with NaMo,Interesting Job Opportunity: Nation With NaMo - Data Analyst - Social Media - IIT/NIT/BITS,Not Applicable,Full-time,Other,"IT Services and IT Consulting, Strategic Management Services, and Business Consulting and Services","Gurugram, Haryana, India",2 weeks ago,Gurugram,14
Cynosure Corporate Solutions,Data Analyst,Entry level,Full-time,Information Technology,"Transportation, Logistics, Supply Chain and Storage","Bengaluru North, Karnataka, India",3 weeks ago,Bengaluru North,21
Impetus,Data Analyst,Entry level,Full-time,Information Technology,"IT Services and IT Consulting, Software Development, and Computer Networking Products","Noida, Uttar Pradesh, India",1 week ago,Noida,7
Fusion Plus Solutions Inc,"Data Analysis, SQL, Python2025",Entry level,Contract,Information Technology,Information Technology & Services,"Hyderabad, Telangana, India",2 weeks ago,Hyderabad,14
Upstox,Manager - Data Analyst,Not Applicable,Full-time,Information Technology,"Transportation, Logistics, Supply Chain and Storage","Mumbai, Maharashtra, India",2 weeks ago,Mumbai,14
BairesDev,Marketing - Data Analyst - Remote Work,Mid-Senior level,Full-time,Information Technology,IT Services and IT Consulting,"Data, Haryana, India",1 month ago,Data,30
Buxton Consulting,Data Governance Analyst,Mid-Senior level,Full-time,Information Technology,IT Services and IT Consulting,India,4 days ago,,4
IZEON INNOVATIVE PVT LTD,Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Chennai, Tamil Nadu, India",3 weeks ago,Chennai,21
OLIVER+,Data Analyst,Entry level,Full-time,Information Technology,"Technology, Information and Internet","Mumbai, Maharashtra, India",1 month ago,Mumbai,30
Magzter,Senior Data Analyst,Mid-Senior level,Full-time,"Information Technology, Analyst, and Research",IT Services and IT Consulting,"Chennai, Tamil Nadu, India",2 weeks ago,Chennai,14
Blu Ocean Innovations pvt ltd,Data Analyst,,Internship,,,India,4 minutes ago,,0
EPAM Systems,Lead Data Analyst,Mid-Senior level,Full-time,"Information Technology, Engineering, and Research",IT Services and IT Consulting and Software Development,"Hyderabad, Telangana, India",34 minutes ago,Hyderabad,0
Blinkit,Lead Data Analyst,Mid-Senior level,Full-time,Information Technology,"IT Services and IT Consulting, Software Development, and Technology, Information and Internet","Gurgaon, Haryana, India",1 month ago,Gurgaon,30
Applycup Hiring Solutions,Data Analyst - Looker,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Delhi, Delhi, India",1 month ago,Delhi,30
Turing,Data Analyst,Entry level,Full-time,Information Technology,Software Development,India,1 day ago,,1
Fusion Plus Solutions Inc,Data Analysis,Entry level,Contract,Information Technology,Information Technology & Services,"Hyderabad, Telangana, India",2 weeks ago,Hyderabad,14
DataZymes,Data Analyst - SAS/Tableau,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Bengaluru, Karnataka, India",1 month ago,Bengaluru,30
Cynosure Corporate Solutions,Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Bengaluru, Karnataka, India",3 weeks ago,Bengaluru,21
Qrata,Bussiness / Data Analyst,Associate,Full-time,Information Technology,Human Resources,"Bengaluru North, Karnataka, India",1 month ago,Bengaluru North,30
Kadel Labs,Data Analyst - Python/SQL,Entry level,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Data Infrastructure and Analytics","Udaipur, Rajasthan, India",2 weeks ago,Udaipur,14
Impetus,Data Analyst,Entry level,Full-time,Information Technology,"IT Services and IT Consulting, Software Development, and Computer Networking Products","Indore, Madhya Pradesh, India",1 week ago,Indore,7
Ipseity Group,Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Bhopal, Madhya Pradesh, India",2 weeks ago,Bhopal,14
Ensono,JR009059_Data Analyst,Entry level,Full-time,Information Technology,IT Services and IT Consulting,"Chennai, Tamil Nadu, India",1 week ago,Chennai,7
Qrata,Data Analyst,Mid-Senior level,Full-time,Information Technology,Human Resources,"Delhi, Delhi, India",1 month ago,Delhi,30
Deutsche Bank,Reference Data Analyst,Mid-Senior level,Full-time,Information Technology,Financial Services,"Bengaluru, Karnataka, India",4 weeks ago,Bengaluru,28
Tiger Analytics,Analytics Consultant,Mid-Senior level,Full-time,Consulting and Project Management,Business Consulting and Services,"Chennai, Tamil Nadu, India",1 week ago,Chennai,7
Alp Consulting Ltd.,Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Bengaluru, Karnataka, India",1 month ago,Bengaluru,30
Squareboat,Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Gurgaon, Haryana, India",2 weeks ago,Gurgaon,14
Meragi,Data Analyst,Associate,Full-time,Information Technology,"Technology, Information and Internet","Bengaluru North, Karnataka, India",3 weeks ago,Bengaluru North,21
Arm,Data Analyst/ Engineer -Jedox,Associate,Full-time,Information Technology,"Computer Hardware Manufacturing, Software Development, and Semiconductor Manufacturing","Bengaluru, Karnataka, India",2 weeks ago,Bengaluru,14
Right Advisors Private Limited,Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Hyderabad, Telangana, India",1 month ago,Hyderabad,30
Nihilent,Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Kolkata, West Bengal, India",1 month ago,Kolkata,30
Fusion Plus Solutions Inc,"Data Analyst, Python and SQL",Mid-Senior level,Full-time,Information Technology,Information Technology & Services,"Hyderabad, Telangana, India",2 weeks ago,Hyderabad,14
LearningMate,Lead Data Analyst,Mid-Senior level,Full-time,Information Technology,"Technology, Information and Internet","Mumbai, Maharashtra, India",1 week ago,Mumbai,7
VBeyond Corporation,Data Analyst,Entry level,Full-time,Information Technology,"Software Development, Technology, Information and Media, and Data Infrastructure and Analytics","Mumbai, Maharashtra, India",1 month ago,Mumbai,30
Turing,Data Analyst,Entry level,Full-time,Information Technology,Software Development,India,1 day ago,,1
Maruti Suzuki India Limited,Data Analyst - IAU,Entry level,Full-time,Information Technology,Motor Vehicle Manufacturing,"Gurgaon, Haryana, India",1 month ago,Gurgaon,30
Kadel Labs,Data Analyst - SQL/Python,Entry level,Full-time,Information Technology,"Software Development, Technology, Information and Media, and Data Infrastructure and Analytics",Greater Jaipur Area,2 weeks ago,,14
Syngenta,Hubbing and Master Data Service Analyst,Mid-Senior level,Full-time,Supply Chain,Chemical Manufacturing,"Pune, Maharashtra, India",4 days ago,Pune,4
MNR Solutions Pvt. Ltd.,Data Analyst,Entry level,Full-time,Information Technology,Staffing and Recruiting,"Bengaluru, Karnataka, India",1 week ago,Bengaluru,7
eTeam,Data Analyst,Entry level,Contract,Information Technology,Staffing and Recruiting,"Pune, Maharashtra, India",2 weeks ago,Pune,14
